name,representImage,intro,address,longitude,latitude,openTime,phone,email,headCityName,cityName,groupTypeName
人生書局,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D24/E141/F25/c177a5fb-2ef2-4a6d-855f-41343ee1f797.jpg,位在鹽埕區的新樂街上，看守著台灣戰後的歷史。早年人生書局只賣自己出版的書籍，是個相當「冷門」的書店。如今賣佛經、參考書以及文具，但不管如何，其存在其實就已經是意義。,新樂街145號,120.281814,22.620168,一～日｜09:00 - 21:00,,,,高雄市  鹽埕區,實體書店
一本書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D23/E170/F361/7d5109e4-8325-4611-881f-b2122f5717cc.jpg,位於台中文創園區對面的一本書店，與許多手作文創產業合作，在店內會舉辦教學課程。時常舉辦新詩朗讀會，搭配很有口碑的餐點，常會有客慕名而來；有時在綠川市集擺攤自家的輕食與書籍。書籍則以文學為主。,復興路3段348巷2-2號1樓,120.679643,24.132733,三～日｜12:00 - 17:00,,,,臺中市  南區,實體書店
書集喜室,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D15/E182/F610/bac79d1a-4a00-4d5d-841d-0f8fe802326c.jpg,"隱身在鹿港巷弄中的書集喜室，是一間二手書店，原本一棟快要廢棄的日治時期老屋，被店主買下，經過修復成為了現在的模樣，踏進書集喜室，彷彿時光倒流般時間都靜止了，老宅散發著濃濃的書卷氣味，帶領著你一起進入書香世界。


圖片擷取自不是觀光景點的書舖茶屋:書集喜室臉書粉絲專頁

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年5月15日。",彰化縣鹿港鎮杉行街20號,120.435059,24.057213,週三至週日11:00-17:30,,,,彰化縣  鹿港鎮,實體書店
樸食小舖,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D25/E214/F579/658adabb-f5db-43b1-8750-6ded5693503d.JPG,"樸食小舖，我們是「市集裡的書店」!

我們原先在新竹市開有機複合餐廳，後來移居苗栗公館鄉間，展開兩人六貓四狗的新生活。

我們跟著季節研發果醬，以手工製作老麵貝果、饅頭包子、年糕和水餃，也帶三四個木箱裝著食農、生活、設計與自然書籍去市集擺攤。

樸食小舖是「市集裡的書店」，一家沒有大門、跟著市集作息、任何人都可以來翻書看書買書的書店。最開心的是，因為沒有大門，反而看到許多農友、不分年齡的消費者，都會駐足書箱前面，享受閱讀。",新竹市光復路二段101號(清大成功湖邊),120.969102,24.806942,每月第一周和第三周的周六，早上九點到下午兩點,,[email],竹蜻蜓綠市集,新竹市  新竹市,實體書店
小陽。日栽書屋,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D16/E131/F858/f15f08af-dff9-426c-a3ff-10df31663d22.jpg,"一點勇氣將小陽。春日子更明確蛻變成小陽。日栽書屋，走過那段和伙伴一起的充滿春分生命力的日子，延續小陽發光發熱的精神，期許將帶給屏東更多關於書、關於藝文、關於文化的事。

圖片擷取自書店裡的影像詩

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年5月16日。",屏東市中山路清營巷1號,120.501205,22.67797,週四至週日 14:00-20:00,,[email],,屏東縣  屏東市,實體書店
世界書局,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D23/E152/F896/954660ff-2bf5-49af-9a83-cdfb028a8271.jpg,以其創辦人特有的「紅屋」屹立於重慶南路，是重慶南路書街風景中極具特色的一家書店。過去只販售自家出版品的世界書局，現今也販售特選的簡體字書籍。對於喜好中國古籍的人士來說，世界書局仍是相當重要的一家書店。,重慶南路一段99號,121.507818,25.039382,一～六｜10:00 - 19:00，日休,(02)23110183,,,臺北市  中正區,實體書店
人文書舍,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D23/E146/F641/3e17dd0e-aeb4-4cce-a6f4-045ea10eefe7.jpg,創始人是隨著國民政府來台的老兵，喜歡逛舊書攤的他退伍後便投入舊書行列，在牯嶺街的長巷中開設了人文書舍。書店如今由女婿打理，但人文書舍依然維持舊有的風格，持續見證著牯嶺街的舊書歷史。,牯嶺街62-2號,121.507818,25.039382,一～日11:00-18:00,(02)23214540,,,臺北市  中正區,實體書店
青鳥書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D26/E173/F276/6a7eca27-f6c3-4837-8555-4ae2267fd8bf.jpg,"建一間屬於自由的書店
不是為了獨立、不是為了隔絕，是為了自由；自由才可以追尋幸福，這是青鳥的本質。

在二元框架的世界裡，獨立像是一種相對於不獨立，主流與非主流的論述，自由的基礎若能在框限中跳躍著，掙脫既定思考，讓書店能自在產生獨立、連鎖、複製、風格、媒體的未來想像。",台北市中正區八德路一段一號,121.559834,25.091075,一-日 10:00-21:00,(02)2341-8865,[email],,臺北市,實體書店
松林書局,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D23/E154/F194/76610250-6474-4ca0-bdcf-ac1b601a3384.jpg,據說是當年牯嶺街舊書攤中第一個有名號的店，也是目前牯嶺街僅存的舊書店當中最老字號的。堆疊滿屋的舊書自成一套風景，蔡家父子兩代的經營，更讓松林充滿和書一般高的故事。,牯嶺街17號,121.507818,25.039382,不定期營業,(02)23510758,,,臺北市  中正區,實體書店
三民書局,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D23/E151/F623/811d0479-e6d4-464b-8daf-df28280f0427.jpg,在重慶南路上已有超過半個世紀的歷史，可說是重慶南路書街的重要代表店之一。三民以所謂的「圖書館式」書店為經營模式，將各類各樣的圖書陳列於架上供讀者自由選擇。在書街沒落的今日，三民書局儼然成為重慶南路實體書店的最醒目指標。,重慶南路一段61號,121.507818,25.039382,一～日｜ 9:00 - 22:00,(02)23617511,,,臺北市  中正區,實體書店
聯經書房‧上海書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D23/E160/F509/5b332f13-b2cc-4910-bc37-6315b084c1bc.jpg,為聯經出版公司位於新生南路上的門市，不過並不侷限於自家出版品。一樓聯經書房的書籍以人文社科類為主，地下室的上海書店則是銷售簡體字書籍。除台北外，聯經在台中等地亦設有門市書店。,新生南路三段94號1樓,121.542957,25.034544,11:00-22:00,(02)23620308(聯經#201，上海#202),,,臺北市  大安區,實體書店
流浪ing旅遊書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D13/E184/F443/f9507046-9ff5-4063-bd3f-0c24e4fb4009.jpg,"流浪ing是一間以旅遊為主題的書店，各式各樣的旅遊書籍，分門別類地放置在書櫃上每一個適當的空間裡。在這裡，即將要去旅行的人，可以找到相關的書籍，來做行前規劃；旅行結束回來的人，可以在書名熟悉的書籍裡，和回憶產生共鳴；無法實地去旅行的人，可以在嚮往國家的書籍裡，藉由閱讀來精神遊歷。流浪ing
不只是一間書店，更是一個聚會分享的好地方。每個週休二日，或是平日特定的時間，這裡都會舉辦「旅遊分享會」。讓已經把旅遊當成信仰的旅人，不論是在一段長時間裡，遊走在不同國家與城市間的「歇遊」；或是到一個國家的某個地方check in 長住，盡情融入和體驗當地文化和生活的「住遊」；還是在一個異國城市裡找個暫時的家，並以此為據點短暫而深入去探索和瞭解這座城市的「居遊」，都可以將自己的旅遊經驗，分享給對旅遊有興趣的每個人。

圖片擷取自臺北旅遊網

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年5月13日。",台北市大安區溫州街74巷3弄2號1樓,121.542957,25.034544,週二至週日13:00 - 21:00,(02)23622378,[email],,臺北市  大安區,實體書店
水準書局,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D23/E152/F52/8092cfcf-c0fe-42cd-94c6-e7931df6b3ed.jpg,從早期的店址搬遷到現在的浦城街，開業已超過40年，因價格便宜而吸引許多年輕學子光顧。店內書籍種類豐富，店主熱情與人交談的講價方式，是水準書局的一大特色。,浦城街1號,121.542957,25.034544,一～日｜12:00 - 22:00,(02)23645726,,,臺北市  大安區,實體書店
河邊生活Liv'in Riverside,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D15/E193/F171/8ac72592-c4e1-4efa-8fc1-7b679290842e.jpg,【河邊生活】是一個推廣台灣文化的複合式平台。我們透過結合書店、藝廊與文化講座的方式，經由閱讀、舉辦工藝展覽和文化講座，創造都會居民與在地工藝、社區、部落產生連結與互動的場域。我們將生活工藝產品融入現代都會消費社會的生活脈絡中，讓生活在都市的人們可以從熟悉的日常生活體驗中，逐漸體察自身的生命經驗並感受工藝與文化內蘊的深刻感動。,台北市大安區新生南路三段16-1號,121.542957,25.034544,週一~週日 14:00-20:00,(02)2368-8825,[email],,臺北市  大安區,實體書店
紀州庵文學森林 文創書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D13/E164/F91/b247e801-edfb-41d4-94d5-428fcee6730d.jpg,"由位居城南的紀州庵輻射出去，涵括鄰近的同安街、廈門街、金門街、牯嶺街，遠至師大與臺大學區，是臺灣戰後文學發展史上舉足輕重的場域。包括《臺灣新生報》「橋」副刊、藍星詩社、《文學雜誌》、《現代文學》等媒體刊物；中國文藝協會等藝文機構；洪範、爾雅、遠流等出版社，曾以此為據點。作家王文興、余光中、林海音、林良等人曾駐居於城南這一帶。2011年，臺北市政府文化局因城南豐厚的文學歷史，寄予「紀州庵」成為臺北市第一個以文學為主題的藝文空間，在古蹟旁建立之新館，自6月起，委託專業文學團隊──財團法人台灣文學發展基金會經營，以「紀州庵文學森林」為名，進行各式文學的展演與推廣活動，2011年12月24日正式開館。
文創書店讓文學的多種可能性在此發生，這個小舖子容納了文學書籍與文創商品，是可以彼此共享創意的複合式文創書店。文學書籍配合展覽，以主題式呈現。兼售獨立出版之各類書籍與相關作品。文創商品以各式文學與親子相關文創設計為主。

圖片擷取自紀州庵文學森林臉書粉絲專頁

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年5月13日。",台北市中正區同安街107號,121.507818,25.039382,週二至四、週日：10:00-18:00。週五、六：10:00-21:00,(02)23687577,[email],,臺北市  中正區,實體書店
Mangasick,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D9/E174/F454/7c29f263-8923-47c9-878a-d34a5c41f25d.JPG,"Mangasick是2013年於台灣台北市公館開業的次文化漫畫書店，提供書籍內閱服務，亦販售精選的漫畫、zine及其周邊，接受少量代訂。
內閱區的中文／中譯漫畫藏書以青年漫畫為主；日語原文漫畫藏書囊括1960至2010年代各類型非主流作品，包括漫畫、畫冊、雜誌、zine、評論書。販售區可購得台、日、中、港四地的另類漫畫、zine、週邊商品。引進日文刊物之餘，我們也開始將台灣的作品引介給日本次文化書店。
2015年8月起增設展覽空間，每月舉辦展覽。不定期以Mangasick名義推出台日兩地創作者的出版品。

圖片擷取自Mangasick官方部落格

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年5月9日。",台北市中正區羅斯福路三段244巷10弄2號B1,121.507818,25.039382,週四至週一：14:00-22:00，每週二、三公休（詳細營業時間請依店家公告為主）,(02)2369 9969,[email],,臺北市  中正區,實體書店
校園書房,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D21/E166/F375/47bdbf88-852e-45f4-9298-1afd04751855.jpg,是台大地區歷史悠久的書店，以基督教書籍及其相關週邊為主要銷售產品。除一樓書籍區外，二樓有流行文具禮品，地下室則為生活家俬館。,羅斯福路三段301號B1,121.542957,25.034544,星期一至六10:30-21:50，星期日13:00-21:00,(02)23691115,,,臺北市  大安區,實體書店
阿維的書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D23/E154/F736/830e00ea-a766-440c-aa71-b0ab6f59085f.jpg,位於懷寧街上，是重慶南路一帶少數的二手書店。以販售大專二手教科書為主，也兼有一些一般人文、藝術類書籍。店主個性爽朗，喜與人交談，反倒是重慶南路的書店少見的景象。,懷寧街36號8樓,121.507818,25.039382,週二至週日 11:00-20:30,(02)23754388,,,臺北市  中正區,實體書店
書香城,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D23/E156/F6/bdca5d7f-5e93-459d-80b2-74c28993b9f4.jpg,原是廈門街的「瑩橋書店」，其後遷至牯嶺街才更名為書香城，可說是目前牯嶺街一帶最具規模，也比較屬現代經營模式的二手書店。推拉移動式書櫃是書香城的特色，它讓書籍有較多存放位置，書籍也能有明確分類，店內空間因此寬敞而明亮許多。,牯嶺街64號,121.507818,25.039382,一～日｜10:00 - 20:00,(02)23928850,,,臺北市  中正區,實體書店
百城堂古書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D23/E153/F320/94c82803-58b3-420d-9dc1-445e777dc2d5.jpg,原位於光華商場內，僅一坪半的店面空間卻是台灣史料的蒐羅重地。商場拆除後，百城堂成為唯一留駐新光華商場的古書店，但終究與數位新天地格格不入，如今搬遷至八德路，依然以櫥窗展示著其所擁有的古董珍本。,八德路一段82巷9弄4號2樓,121.507818,25.039382,大部分時間不營業,(02)23968620,,,臺北市  中正區,實體書店
93巷人文空間,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D18/E154/F601/6e0f2a9e-ccdc-4222-994e-773a4c6e78cf.jpg,"遠見．天下文化事業群 專屬空間 / 學．書．食．飲．花

一個不大的空間，有書、有咖啡、有知識份子進出、有人文氣息瀰漫、有進步觀念激盪，隱身於台北的一條小巷。

松江路上的九十三巷，提供了一個可能。我們結合了精緻的書本、誘人的咖啡及點心，以及多姿多采的人文活動，提供一個可以靜思、閱讀、談話、以及學習的場所。

期許著，更多有形和無形的人文空間，在更多城市，尤其是在人們的心靈裡，出現！",松江路93巷2號,121.524686,25.072631,週一至週六 7:45-21:00 | 週日和國定假日 7:45-18:00 | 每月最後一個周日公休,(02)2509-5085轉753、754,[email],遠見‧天下文化事業群,臺北市  中山區,實體書店
朋丁 pon ding,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D13/E171/F382/77220325-ab93-4f11-b3d5-4f5dac7b3458.jpg,"一個由台灣、印尼，日本三個朋友共同透過編輯概念、與各路人馬合作，出產各式形體與物件的計畫空間。

圖片擷取自朋丁 pon ding臉書粉絲專頁

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年5月13日。",台北市中山區中山北路一段53巷6號,121.524686,25.072631,11:00 - 20:00（每月最後一個星期一公休）,(02)25377281,[email],,臺北市  中山區,實體書店
左岸十號,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D24/E155/F895/b32bba70-b8d1-4ec0-a68b-48e3f4415690.jpg,是一家位於八里地區的書店。店內提供詩集、身心靈、文學、教育等書種，店外風景雅致，並提供簡單的咖啡與輕食，是八里地區閱讀的一個好去處。,龍米路一段356巷10號,121.429611,25.160568,平日｜13:00 - 19:00，假日｜11:00 - 19:00，二、三休,(02)26186186,,,新北市  八里區(八里鄉),實體書店
水牛書店（台北店）,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D11/E193/F49/65c1f9da-882c-4a9e-b2fd-fe47512b2744.JPG,http://www.buffalo1966.tw/,瑞安街224號1樓,121.542957,25.034544,週二 ~ 日 / 10:30- 18:30 週一公休,(02)2707-7003,[email],,臺北市  大安區,實體書店
信義書局,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D23/E154/F951/04d31ed6-093a-4ce3-92a0-3d5156bcaa62.jpg,位於復興南路，1977年創業於中國書城，店主興趣廣泛，而以個人品味挑選店內藝術人文叢書，加上對新知的追求而著重雜誌的陳列。二十餘年前並在出版社擔任總編輯，多年來並以書店為據點從事公益活動，將善心人士捐贈的舊書、日用品分送偏鄉及泰北華人學校。更因愛好書法，結合書畫家促進臺日民間文化交流。夫妻二人並致力於泰北地區華人文教活動，推廣書法及兒童中華經典讀經教育。,復興南路二段173號,121.542957,25.034544,一～日｜10:30 - 21:30,(02)27072970,,,臺北市  大安區,實體書店
閱樂書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D13/E154/F675/22ba6ffd-39ac-4a41-ba0a-9fbdb869c35d.jpg,"閱樂書店是這座城市最奇幻的書店。建於1954年，原為松山菸場內位於製菸工廠南側的育嬰室，代表了早期工業時代重視員工福利的精神，是戰後臺灣省政府財政廳公賣局時期的作品，因營造的承商、材料等體系傳承，建築沿用日本風格。2001年被登錄為歷史建築，2004年為配合大巨蛋興建，育嬰室建築被解體後遷至目前的生態池畔復建。2013年成為夢田文創的戲劇《巷弄裡的那家書店》的主場景「閱樂書店」，並於拍攝後實地營運。2016年，閱樂邀請到文化人張鐵志擔任總顧問，重新開幕。現在這裡是書店、咖啡館，也是藝文展演空間，一個孕育思想與創作的場所，a birthplace of ideas。

圖片擷取自閱樂書店臉書粉絲專頁

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年5月13日。",台北市信義區光復南路133號（松菸文創園區內）,121.544833,25.048305,09:00-21:00,(02)27491527,[email],,臺北市  松山區,實體書店
桑格設計書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D23/E155/F402/72b817c5-50ae-4a14-b51b-7f73d29ee4bc.jpg,桑格是頗負盛名的設計書類專賣店，營業迄今已逾30年。店內擺賣著各式歐、美、日的工業、商業設計書，同時也有色彩、工藝、攝影、動畫、插畫、建築等豐富類型，亦可在網路上查詢訂購。,復興北路15號14樓之4（1417室）,121.544833,25.048305,一～五｜09:00 - 19:00，六～日｜14:00 - 19:00,(02)27773020,,,臺北市  松山區,實體書店
阿福的書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D18/E180/F938/e9b621eb-cee7-451f-b23c-dcba68eed162.jpg,"原本是前店主福爸為了推廣社區閱讀而在自宅騎樓擺個小書攤，因緣際會下接觸到兒童繪本，讓福爸有了舉辦親子共讀讀書會、讓家長陪伴孩子閱讀的念頭，因而開了「阿福的書店」。
書店內展售的書籍大多以兒童繪本為主，有專屬親子讀書會使用的讀書室，更培訓故事媽媽到國小和孩子分享閱讀，希望讓孩子可以愛上書本、愛上文字的美好。
福爸於2014年2月16日因心肌梗塞辭世後，目前書店由福媽及兩個孩子共同經營，堅持將福爸推廣閱讀的精神延續下去。

圖片擷取自書店裡的影像詩

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年7月18日。",新北市蘆洲區中正路233號1樓,121.47153,25.086891,週一至週六09:00-21:00（12:30-13:30休息一小時，週二營業時間12:00-21:00）,(02)2847-2609,[email],,新北市  蘆洲區(蘆洲市),實體書店
左轉有書,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D15/E165/F964/657cd778-dead-47c3-9d04-f04cddd35f4b.JPG,左轉文化承繼開業六年的慕哲咖啡，除了週週對談、辯論，關注公共議題的沙龍講座，增設「左轉有書」書店，地下沙龍也提供租借。期許透過閱讀與沙龍的推動，成為凝聚公民意識的平台。,台北市中正區鎮江街 3-1 號,121.507818,25.039382,週二~週日11:00~18:00 (週一公休),(02)33221096,,,臺北市  中正區,實體書店
公共冊所,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D23/E151/F856/c05f7b70-c986-49c4-9787-16d170a69474.jpg,公共冊所在各樣活動的辦理上均十分投入，年輕的店主人是個音樂創作人，認為一群人想做些甚麼，擁有一個聚集與理念交流的空間是相當重要的事。店內二手書以社會科學為偏好，此外也販售黑膠唱片、文創及小農產品等。,泰順街24號B1,121.542957,25.034544,一～日｜16:00 - 22:00，二休,(02)33652328,,,臺北市  大安區,實體書店
臺灣商務印書館,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D24/E156/F413/bbb09fbe-562e-4035-9519-a8392c57cb00.jpg,是台灣老字號的出版社，位於重慶南路雲五大樓的商務書店已經超過一甲子以上的歲月。近年經歷了都市更新的紛擾之後，主要門市遷至新生南路的「商務十九人文讀境」，重南門市則遷移到新店區。,民權路108-3號5樓,121.520247,24.978433,一～日｜9:00 - 18:00，例假日休,(02)86673712,,,新北市  新店區(新店市),實體書店
或者書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D6/E170/F379/dbb089f0-ec79-4460-8eb7-e4503c52d081.jpg,"或者書店位於竹北新瓦屋客家文化園區內，以親子共讀、友善土地、多元族群的理念，導入專業選書、選品、選食，引領讀者進入閱讀的多元世界，從閱讀想像力到體驗，分享閱讀的幸福，實踐生活五官六感全面向。以書店型態展現文化軟實力，作為世代文化連結的橋樑。
書店二樓為生產者與消費者相遇的健康廚房，提供符合健康養生概念的蔬食餐飲。

圖片擷取自或者書店臉書粉絲專頁

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年7月6日。",文興路一段123號,121.023094,24.821766,10:30-21:00，每月第二個週二公休,(03)550-5069,[email],,新竹縣  竹北市,實體書店
貓頭鷹人文,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D24/E160/F413/45e240ee-31a8-40f9-85ff-a34c58a0031c.jpg,位於新竹市學府路，緊鄰交大、竹中學區。店主人師承竹南蛇窯，鍾愛陶藝，經常舉辦各類型藝文講座與讀書分享會，特別是陶藝、書法、茶藝等領域。,東區學府路70號,120.969102,24.806942,二、四｜14:30 - 18:00,(03)5723870,,,新竹市  新竹市,實體書店
藍鵲書房,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D24/E161/F65/39b9baf1-32a0-4ea5-bc5c-bac7ac561a9d.jpg,"台灣藍鵲為群聚家族型鳥類，長大後的成鳥，都會回巢協助原生家族照顧幼鳥，而有『巢邊幫手制』的美譽。我們期許""藍鵲書房”善盡自己的責任 成為與人共好共享的好鄰居，並成為社區居民一起閱讀、共同交流的溫暖平台。",中正路76號,121.055063,24.701468,五～日｜10:00 - 18:00,(03)5805988,,,新竹縣  北埔鄉,實體書店
朵朵森林繪本屋,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D24/E160/F827/ac2d34c7-a1c5-4091-8892-d4c1a9822239.jpg,位於竹北的朵朵森林繪本屋，書籍種類以繪本童書為主，並提供親子共讀、手作體驗、繪本插畫創作等活動，店內也不定期展出國內外繪本作品，讓這裡除成為友善親子空間之外，還是認識繪本的基地。,嘉豐六路一段132號,121.023094,24.821766,五～三｜10:00 - 18:00，四｜10:00 - 20:00，二休,(03)6670998,,,新竹縣  竹北市,實體書店
萬葉集書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D6/E163/F879/e3fcab51-7ad3-4169-9db3-9c511025ee2f.jpg,"萬葉集書店是日語教材專門書店，店內書籍多選自國內出版社出版之書籍，不限於暢銷書或新書，亦有部分原文書籍並可協助代訂。此外亦設有韓文專區，史地專區、文學與傳統文化書籍專區且數量陸續增加中。

圖片擷取自萬葉集書店臉書粉絲專頁

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年7月6日。",嘉興路277巷9號,121.023094,24.821766,14:00-18:00，週三19:00-21:00，週五10:00-12:00，每週日公休,(03)668-5010,[email],,新竹縣  竹北市,實體書店
