name,representImage,intro,address,longitude,latitude,openTime,phone,email,headCityName,cityName,groupTypeName
RE BOOK STORE 閱二手書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D9/E124/F97/6fe244bf-3b41-4875-a740-4f64bb607b1c.jpg,"公館地區最大二手書店，佔地117坪，藏書破11.6萬本
平均一本書$50
單月有主題書展
單季有裝置藝術展",羅斯福路三段301號B1,121.542957,25.034544,12:30-20:00,0223681268,[email],,臺北市  大安區,實體書店
竹風書苑（公館店）,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D20/E146/F98/c9abb9e4-e8a0-488a-80d3-25e339b3d508.JPG,https://www.facebook.com/bookfinder119/?ref=page_internal,羅斯福路三段283巷21弄6號一樓,121.542957,25.034544,每日12:30~20:30,0223686808,,,臺北市  大安區,實體書店
竹風書苑（南港店）,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D20/E150/F804/2d0cfc40-daf7-4b87-9700-30f3da07b8f3.JPG,https://www.facebook.com/bookfinder119/?ref=page_internal,研究院路二段168號1樓,121.592271,25.054501,週一至週五11:00-19:00,0227830271,,,臺北市  南港區,實體書店
愛閱二手書坊,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D15/E161/F305/731c980e-8ee1-4877-a573-410126317fb1.JPG,店主是退化性脊椎損傷患者，曾為找工作所苦，並體認到特殊族群在社會上被接受還有困難，因而成立一間支持身心障礙人士就業的二手書店。店內除二手書籍外，還販售CD、黑膠唱片、各式生活用品及古董、畫作等。,106 臺北市臺北市大安區和平東路二段14號B1,121.542957,25.034544,一～日｜12:00 - 22:00,0233653226,,,臺北市  大安區,實體書店
瓦當人文書屋,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D9/E132/F251/719e40a2-7505-49b9-a8ac-af8eca96c535.jpg,"❤交流：走進來的你們，是書店最美的風景。
❤分享：相契的剎那，世界是多麼美好啊。",大林路104號,121.044975,24.774921,週三~日13:00-20:00 週一二公休,03-5952625／0912-279505,[email],,新竹縣  竹東鎮,實體書店
山豬窩文創,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D10/E126/F282/7d9c8e05-c097-4f9b-ba56-83eefe3f51f2.png,"桃園鐵支路邊的小書店,以台灣漫畫及繪本為主題選書,兼售二手書.
喝杯台灣原生茶,閱讀台灣漫畫,是一家適合晃悠的小店.",國聖一街191號,121.298601,25.017472,10:00~20:00,033700126,[email],,桃園市  桃園區,實體書店
筆耕小書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D1/E161/F926/e8ebb62c-94f7-40af-b8b2-afe660e6f071.jpg,"筆耕小書店是竹科生活圈唯一獨立書店，也是為青少年和新竹地區而開的書店。我們認為，唯有當一個人願意透過自己的眼光去探索及思考，改變才會發生，才能找到自己理解世界的管道。我們希望青少年在忙碌的課程之餘能找到一處沉浸自己的場所，自由讀書，自主選書。
我們的願景是，成為親子能安心舒適選擇好書、閱讀好書、討論好書的所在，成為新竹居民能共樂的人文閱讀綠洲。",東區光復路一段485巷6弄8號,120.969102,24.806942,週二至五13:30-21:30；週六10:30-18:30 （週日、一公休）,035790790,[email],,新竹市  新竹市,實體書店
MR Book Cafe 月讀。書咖,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D19/E156/F656/c78b923f-adfc-42c0-93f5-230ea56ad2ee.JPG,用消費，支持理想的生活。提供義式咖啡、限定單品、無咖啡因飲品，以及新書販售。不定期新書分享、讀影會、讀書會、場地租借。,竹北市成功十街105號,121.023094,24.821766,週二～周六　13:00-21:00,036670921,[email],,新竹縣  竹北市,實體書店
竹風書苑（佛光店）,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D20/E146/F581/6e88731c-c927-4709-8d1f-2410a85c7f82.JPG,https://www.facebook.com/bookfinder119/?ref=page_internal,林尾路160佛光大學雲起樓115室,121.766666,24.816666,週一至週五10:00-18:00（配合佛光大學行事曆）,039871000#11384,,,宜蘭縣  礁溪鄉,實體書店
艦隊街書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D15/E146/F329/0b3440ff-ca70-44f3-a1fb-22593f579934.jpg,在艦隊街咖啡二樓，販售策展選書——有視覺精采的外文主題雜誌，探究現世的報導文學。與日常息息相關的飲食生活，關心世界脈動的社會經濟。有深度旅遊書讓你探索於各個城市；提供登山健行，及動植物圖鑑等書籍提醒你往戶外持續探索。,台中市中區民族路24號,120.649709,24.149768,每天8:00-19:00,0422240268,[email],,臺中市  中區,實體書店
晨熹社繪本書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D10/E170/F644/8c96de06-36fb-4237-a75b-e56f05775fe1.jpg,晨熹社是一家繪本主題書店，以「家」為起點選書選物，來晨熹社讀書就像「回家讀書」，推廣各種年齡層的繪本閱讀，繪本不僅僅是兒童讀物，讀者可以藉由書店的推廣看到繪本多元豐富的藝術和文學價值，以專業選書角度引介各種繪本和相關出版刊物，店內提供繪本選書、咖啡點心和活動講座等服務。,博館路234號,120.664047,24.150957,周一至周四 13:00~19:00                     周五13:00~21:00                     周六10:00~21:00                     周日10:00~19:00,0423150001,[email],,臺中市  西區,實體書店
籃城書房 REST Book & Bed,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D21/E194/F65/62722539-1649-4bc0-a3bb-d3fa9fe71397.JPG,"我們不只是一家書店，我們分享空間和時間。我們在這個空間中相遇交會，在這個空間中讀書、饗宴、聚會、交流、休憩，於是我們分享了生命中一段段愉悅的時光，在歲月的流逝中一起成長和變老。回顧駐足在書房的時刻，每一個感受都會成為美好的回憶。

Apart from books, this bookstore also shares pleasant moments. We read books, enjoy delicacies, get together, chat and relax in this space. Phases of our lives are shared and connected here, and we grow as time goes by. Looking back, you will find that all the feelings in this place have fermented into delightful memories.",籃城五巷四號,120.959637,23.98577,日-四 10:00-19:00； 五-六 10:00-21:00,0492913258,[email],,南投縣  埔里鎮,實體書店
小房子書舖,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D24/E150/F805/6a11ee0d-22ff-4172-a1f3-f7172a7e7e93.jpg,「閱讀在生活，生活即閱讀。」小房子書舖是一間由非營利組織所經營的書店，以繪本及兒少文學的販售為主，深信圖畫及文字是最溫柔而堅定的力量，可以改變大人和孩子。書舖管家們致力於推動繪本及兒少文學閱讀，也用力的支持在這塊土地上耕耘的台灣原創作品，在多變的時代中依然故我，堅守著分享閱讀美好的初衷！,文橫二路115巷15號,120.293381,22.616847,每周三到日，10:00-18:00,07-3380887,[email],,高雄市  苓雅區,實體書店
竹風書苑,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D24/E156/F168/6be9812d-a670-4c0a-80f9-f75a228b609f.jpg,位於淡江大學側門幾步之遙的地下書店，專營文史藝術專業圖書與文學小說，亦提供簡體文史學術書徵訂服務。店內藏書非常豐富，有許多珍稀的文史書籍，固定舉辦文史學術講論會。,水源街二段74巷8號B1,121.457044,25.189573,二、四、六｜12:00 -19:00,0906177090,,,新北市  淡水區(淡水鎮),實體書店
小小森林生活聚場,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D23/E172/F158/dda1bd4a-6497-458e-9955-6657e752cf85.jpg,小小森林是一間以森林為主題選書的繪本書店，是一處讓孩子們盡情閱讀與聚會的場域。並開設以繪本為主題的故事工作坊、結合美學繪本、日文繪本、食育繪本為課程設計的手作工作坊，期望牽起更多有意思的小事情，在小小森林中醞釀、運轉！,大墩南路399號1樓,120.616507,24.116220,平日｜13:00 - 17:00，例假日休,0911587010,,,臺中市  南屯區,實體書店
博青睞,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D2/E171/F856/abc6539c-34cd-4d52-a7ed-b295ee257e25.gif,位於板橋，店裡多為藝文哲社類的書，有八成皆是店主人多年來憑著一股對書的喜愛累積而來，由於實在太大量無處擺放，索性在退休後一圓年輕時開書店的夢想。店裡除了豐富的藏書外，兼有茶壺茶葉分享展售。,中正路115號2樓,121.45416,25.010349,一～日｜11:00 - 21:00，三休,0912503298,,,新北市  板橋區(板橋市),實體書店
楓林書屋,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D2/E172/F210/abc6539c-34cd-4d52-a7ed-b295ee257e25.gif,位於彰化縣社頭鄉，店主平時在農地活動，亦細細耕耘店內的文學小説。店主喜愛分享農田軼事，以及平日閲讀的賞析。由於店處偏遠，來客有限，平日書店開放以預約制為主。,山湖村清水岩路39號,120.60891,23.884604,採預約參觀,0916682299,,,彰化縣  社頭鄉,實體書店
水石有機書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D14/E132/F5/49252192-5bd9-4d9d-88d9-9c5cf1e6a0d2.jpg,"透過『書本』的內容作為旅行的元素，導引旅客能透過書本挖掘並認識自己在旅行的故事，並透過旅行文學將故事與體驗心得結合，打造一個複合式旅行文學書店。
書店以交換書方式經營，並提供免費的閱讀。二樓則提供背包客住宿。


圖片擷取自水石有機書店臉書粉絲專頁

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年5月14日。",新竹縣新埔鎮上樟樹路一段162號,121.036341,24.844961,08:00-17:00,0921-743-789,[email],,新竹縣  新埔鎮,實體書店
日榮本屋,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D2/E172/F995/abc6539c-34cd-4d52-a7ed-b295ee257e25.gif,日榮本屋位於苗栗市，近苗栗火車站，書店為一棟六十年以上的老屋，內部保持舊時代的裝潢和格局。複合式經營的獨立書店在苗栗較少見，希望能當苗栗人的「廳下」和「間房」（客語客廳房間之意），讓進來的人可以獨處閱讀，也可以交流分享。,360 苗栗縣苗栗市中山路129號,120.824294,24.565598,週三至日｜13:00 - 18:00 一二店休,0921322787,,,苗栗縣  苗栗市,實體書店
萬金喵二手書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D23/E156/F319/29caeba4-3978-484b-8575-362b22c8b3a0.jpg,從萬大路遷移到目前的東園街，不變的是店內豐富的藏書與五位貓咪店長。除了圖書、CD、DVD銷售與二手書收購，店內亦特別售有貓咪相關雜貨。店主白天另有工作，因此書店只在夜間與週末開門。,東園街66巷59號,121.506498,25.045226,一～五｜18:00 - 21:00，六｜15:00 - 21:00，日休,0928255107,,,臺北市  萬華區,實體書店
都蘭小洋房書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D12/E181/F471/4a28f604-d1dd-43ee-a5a6-bce9fc55cb2e.jpg,"是一間誠實書店。
是一間一人書店。
是一間很不像書店的書店。

誠實書店：
位於台東都蘭海邊，有藍天、有海洋，但很難生存。因此好好生活變得很重要，有工作會去接，有陽光會去海邊。愛書人可以自己選書買書，投錢找錢。

二手書：
書籍需要被閱讀才有其意義，二手書透過不同人的閱讀方顯其價值，因此，這裡沒有大量新書（太貴買不起），但有我喜歡的好書。

蓋碗茶：
用在地嚴選好茶，紅烏龍、陳年老茶。

海廢再生：
住在海邊有很多時間看海，將海邊的廢物加工，或二手不用的舊物改造，讓物品有新的生命。

圖片擷取自都蘭小洋房書店 Casa Yang Books & Art臉書粉絲專頁

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年6月12日。",都蘭村都蘭225-26號,121.285524,23.069172,週三至週六11:00-16:00,0928336569,[email],士林區,臺東縣  東河鄉,實體書店
練習曲書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D14/E152/F793/b18b4af8-f626-49b4-9796-d82406fbd224.jpg,"一位熱血棒球教練與好友，一同在花蓮靠山面海的新城小村莊開設的書店，提供旅人、學生及社區居民免費借閱書籍的不賣書的書店，也歡迎大家一起來練習人生大小事。

圖片擷取自練習曲書店臉書粉絲專頁

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年6月14日。",新城村信義路252號,121.60438,24.032707,週一至週五09:00-20:00，週六、日09:00-22:00,0929-102-286,,,花蓮縣  新城鄉,實體書店
Art Studio風向空間,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D14/E162/F267/5a4a3b27-4de0-4587-aaee-3eff7b83786d.jpg,"展覽×手作×教學×二手書的風向空間
輕鬆的逛逛&找個位子來份下午茶
度過美好的下午時光
晚上這也是個畫室
藝術交流和教學.分享空間
假日也有不定時的二手膨風小市集

圖片擷取自Art Studio風向空間臉書粉絲專頁

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年6月14日。",重慶街16號,119.586158,23.566121,週二至週日13:00-18:00,0932-008-486,,,澎湖縣  馬公市,實體書店
SEAMi 望見書間,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D9/E172/F95/868bc80e-182f-495a-afa3-0fbab841ee4d.jpg,"「望見書間」(SEAMi, SouthEastAsian Migrant Inspired)是一間有別於模仿歐美日的藝文書店。我們以「分享」、「相互理解」與「多元美學」等三個理念，來打造一個文創平台。在這個品牌概念下創造一個友善移民工的藝文空間，提供「分享式書店服務」、「社群媒體近用服務」和「個人出版服務」等。

這不只是一間書店，更是一個在台灣落實的文化行動，讓多元、平等、想像力都能散溢到台灣每個角落。


圖片擷取自政大之聲實習廣播電台網站

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年5月9日。",桃園市桃園區延平路17號2樓,121.298601,25.017472,週二至週日：13:00-21:00,0933 197 171,[email],,桃園市  桃園區,實體書店
小高的店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D23/E152/F405/d203d3af-08ad-41f2-95e0-b8e5c2ecefdb.jpg,可說是公館地區舊書店的異類，店內書籍多為50、60年代的舊書，新書則以店主認定的好書才收購。店主屬半路出家的舊書經營者，而因為貨源問題，當年要開舊書店其實有相當的挑戰，不過卻也因此，小高的店成為研究者尋書的好地方。今位在三峽的「文書苑」也是他們的分店。,羅斯福路3段293號B1,121.542957,25.034544,一～五｜17:00 - 22:00，例假日休,0933122139,,,臺北市  大安區,實體書店
紅氣球書屋,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D5/E141/F365/6cddc714-f214-4833-b03d-15df7fb68c91.jpg,"一對原本打算到恆春半島一圓民宿夢的年輕夫妻，卻發現在恆春最大的遺憾是「找不到書店」，因此愛書的兩人最後決定自己開一間書店，讓恆春的居民和遊客都可以有個舒服的閱讀環境，位於台灣最南端的紅氣球書屋就這麼誕生了。
在這間書店裡，有著適合拿著到海邊安靜地閱讀的文學，也能找到屬於恆春本地文化的藏書，更多的，是他們兩人覺得應該被分享的好書。

圖片擷取自紅氣球書屋 Le BallonRouge臉書粉絲專頁

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年7月5日。",北門路110巷86號,120.744604,22.000064,13:30-21:30，每週日10:00-18:00，每週三公休（實際情形請以店家公告為主）,0934 149 657,,,屏東縣  恆春鎮,實體書店
樂伯二手書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D24/E160/F289/6ea68160-b998-432f-abb1-b381437b5dd7.jpg,是九份地區頗具知名度的二手書店。店主樂伯以採擷地方人文歷史為樂，並不停撰寫地方人文與歷史故事。店內書種以文學、歷史、哲學、藝術為主，一、二樓則以熱、冷門區分。而其特殊的收書規則：一、不與親朋好友收書，二、不在店內收書，相當有愛書人的風範。,佛堂巷31號,121.822098,25.103052,一～日｜12:00 - 16:00，三休、不定期休,0958571502,,,新北市  瑞芳區(瑞芳鎮),實體書店
恬野書,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D6/E183/F759/10ea4240-3a20-487b-8077-f922c25cf445.jpg,恬野書是一間以環境土地、身心靈以及社會人文為主題的獨立書店，除了選書、講座相應以上主題之外，裝潢時有不少「環境友善」的實踐，包括：複層玻璃、隔熱材、雨水蒐集、天然塗料、舊物再利用、FSC認證的台灣層板；日常營運亦以「環境友善」為目標：使用再生衛生紙、「袋袋相傳」、低衝擊清潔劑以及供應成分天然單純的點心/飲料，並販售玻璃與不鏽鋼吸管、布衛生棉、再生紙筆記本。,信義路二段32號,121.542957,25.034544,星期二-星期六，12:00-7:00pm（每月可能稍有不同，以粉絲頁公告為主）,0958873015,[email],,臺北市  大安區,實體書店
孩好書屋,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D5/E192/F991/0c72dec0-6b16-45cc-8028-6e0bf64a18c9.png,"我們夫妻皆是從外地移居花蓮的新住民，先生來自台中，太太來自新店，兩人因共同參與2009年搶救七星潭行動相遇、相戀， 2014年移籍、三人1貓成家，在花蓮落地生根，希望能給孩子們一個朝向美好的生活環境，於是共同創立「孩好書屋」，期望能透過友善環境書籍、雜貨、餐飲的流通，淨灘、藝文活動的辦理，作為推廣環境意識、多元文化教育價值的平台。

位處台灣東部地區的花蓮，常被稱為台灣的「後山」，暗指相對落後於台灣其他區域的發展，殊不知花蓮具自然環境資源豐富、族群文化多樣的特性，發展出與台灣其他區域迥然不同的文化底蘊，亟需進行東台灣研究，推廣自由、平等、尊重差異、追求公平正義的多元文化價值；且台灣四面環海，國人卻普遍缺乏親近海的經驗與相關教育機會，過度濫用海洋資源、輕忽海洋廢棄物對自然環境、生態系統產生的破壞力，孩好期許能連結花東地區不同社會團體與個人的力量，辦理主題書展、繪本親子共讀、讀書會、紀錄片講座、藝術展演、工作坊、田野調查、淨灘…等相關藝文活動與社會大眾接觸，增加親近海、親近自然環境、理解多元文化的經驗。此外，希望每年發行《孩好，無代誌》年報，紀錄孩好歷年辦理的活動內容、預告來年計畫內容，期望能經營順利、「無代誌」，也希望能無間斷地、透過親子的代間學習與互動，一代一代地傳遞環境意識、海洋保育、尊重多元文化價值的重要性。

我們深信閱讀能影響人的思考，進而改變人的行為，並透過社會實踐保護環境、豐富文化底蘊，孩好期許能發揮社會影響力，留給孩子們更好的自然、人文環境。",水源街79巷18號,121.59184,23.977088,週四～週一，11:00~18:00，週二、週三公休,0965139032,[email],花蓮縣政府,花蓮縣  花蓮市,實體書店
富光書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D23/E174/F912/fecc8a83-dd29-4ab5-bcc6-3cbb2095aa62.jpg,十坪不到的富光書店，見證了台東的興衰歷史，第二代老闆邱桑是從父親手上接手經營，至今已近六十年，雖然早已不再進貨，但仍會泡好茶備好棋盤等待鄰居或好奇的讀者上門來聊天和聽聽老台東的故事，目前佈滿灰塵的書架上，以易經占卜、早期美艷女星雜誌和年曆為主，還有早期的文房四寶、四色牌、甘樂及舅母帖……等復古小物等你來挖寶。,廣東路85號,121.146907,22.752472,平日｜10:30 - 18:30，例假日休,0972507686,,,臺東縣  台東市,實體書店
佔空間 Artqpie Library．本冊圖書館,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D14/E135/F990/cdef37dd-e507-499e-9a88-224b79a5ad94.jpg,"位於台中的佔空間ArtQpie成立於2009年，專注於策展、出版及空間企劃等工作，以台灣常見的佔位（occupy）為本，讓閒置的舊空間再次利用，進而提供友善的展覽與閱讀空間，同時也讓藝術走入生活與日常。


圖片擷取自ArtQpie網站

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年5月14日。",台中市西區中美街135號,120.664047,24.150957,週三至週五 16:00-20:00，週六15:00-20:00，週日15:00-18:00,0982-723-359,[email],,臺中市  西區,實體書店
借冊所,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D13/E180/F838/0f42e1b4-bce9-4ee6-8067-264742ddd0a8.jpg,"一位以流浪方式體驗世界的香港背包客，立志用一生走遍各地。因熱愛臺灣的美好，現暫居池上開設書店與旅人交流，用自己喜歡的方式生活，等待著下一次旅程的到來。
借冊所就是這麼一間不求營利，只是單純地分享一個看書、交流的空間，並在池上與各地旅人交換故事的二手書屋，更是專屬於池上的「夜店」。

圖片擷取自借冊所臉書粉絲專頁

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年6月13日。",中華路57號,121.199670,23.11461,14:00-22:00（每週二公休）,0983322944,,,臺東縣  池上鄉,實體書店
走走池上,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D14/E155/F809/1774f246-ad3a-4e4c-8565-811a0bf0f72d.jpg,"走走池上是工作室，也是一個半開放式空間，歡迎旅人來到這裡，翻閱書籍放慢腳步，品嚐咖啡或飲品，以他鄉的眼光寫下精彩動人的故事，也讓走走池上得以透過旅人的角度，變得更寬廣遼闊，帶來更多的感動與驚喜。

圖片擷取自走走池上臉書粉絲專頁

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年6月14日。",中山路99號,121.199670,23.11461,14:00-22:00,0986-367-216,[email],,臺東縣  池上鄉,實體書店
我在二手書店,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D16/E143/F616/ae7d3ba8-b680-4a6d-92c2-3a3fc9291812.jpg,"來自澎湖的店主在金門成立了金門首間二手書店「我在」，經營書籍買賣、咖啡點心，並長期徵求打工換宿。

圖片擷取自我在二手書店臉書粉絲專頁

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年5月16日。",金門縣金城鎮民生路27巷1號,118.320519,24.432689,10:00-21:00，週四公休,0988-426-727,[email],,金門縣  金城鎮,實體書店
撥撥橘工作室．本東咖啡,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D16/E126/F155/b6b0551c-2b05-4cbf-9c3c-5d4216498a5a.jpg,"撥撥橘，所有故事出發的原點；從一間小小的工作室發展到斜對面的本東畫材咖啡，一步一步的，雖然步伐小卻很踏實。
關於撥撥橘，名字來自於開店前的兩隻小小貓「撥撥」和「小小橘」，屬於品牌的小空間，擁有插畫家李瑾倫完整的繪本、明信片創作以及生活中想和大家分享的點點滴滴，並同時藉由創作的力量關懷動物議題。
關於本東畫材咖啡，就在撥撥橘小店的斜對角四、五步的距離，一樓除了咖啡與茶，還可以享用吳寶春土司三明治所烘烤的喵福三明治、每日不同口味的霜淇淋、戚楓蛋糕、手工餅乾手工果醬。
這家由撥撥橘所延伸出來的小店，二樓有著美麗的玻璃屋頂，裡面是本東筆記本裝訂工房，數十種封面與內頁紙張可供選擇並訂製獨一無二的筆記本，封面與內頁的種類陸續在增加當中。除了裝訂服務，還有許多在歐美日第一線上有趣少見文具與筆記本。

圖片擷取自撥撥橘、本東咖啡與灰灰基地 Chinlun's Things, Bandon Cafe & Huei-Huei臉書粉絲專頁

本資料由文化部委託台灣閱讀推進協會建構，建立日期為107年5月16日。",高雄市新興區民有街71號,120.30607,22.62839,週五至週二 10:00-18:00,撥撥橘(07)2828747，本東咖啡(07)2018566,[email],,高雄市  新興區,實體書店
聯經出版台中門市,http://cloud.culture.tw/e_new_upload/cms/image/A0/B0/C0/D20/E203/F252/43550a2a-c4e2-4e84-b675-d9ee6e78aa93.jpg,"聯經出版台中分公司,則成立於1986年7月1日迄今。設有專業人文圖書門市,除了陳列銷售聯經出版品外,也代理銷售國內各大出版公司出版的優質叢 書。門市書籍陳列特色仍以：中外哲思、歷史、文學、藝術音樂與台灣研究等叢書為主；其次輔以財經企管、生活休閒、養生保健、語言學習與優良兒童讀物等，為 一綜合性圖書門市。",崇德路一段198號（省三國小正對面）,120.666303,24.156164,每週一至週五09:00~18:00(逢週六日與國定例假日均公休),（04）2231-2023 轉分機9~13 （或0972-477534）,[email],,臺中市  北區,實體書店
